
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e11526 l     F .text		 0000001c OS_ClrPending
01e17268 l     F .text		 0000000c P33_AND_WKUP_EDGE
000000e2 l     F .data		 00000028 P33_CON_SET
01e17274 l     F .text		 0000000c P33_OR_WKUP_CPND
01e1725c l     F .text		 0000000c P33_OR_WKUP_EDGE
01e17280 l     F .text		 0000000c P33_OR_WKUP_EN
01e1728c l     F .text		 0000005c P3_PORT_SET
01e1ba20 l       .text		 00000010 PA_valid
01e1b7ac l       .text		 0000000c PB_valid
01e1b5c4 l       .text		 00000008 PC_valid
01e1b535 l       .text		 00000005 PD_valid
01e03356 l     F .text		 00000042 PHY_TO_BLE
01e083e6 l     F .text		 00000010 READ_SLOT_CLK
01e00d76 l     F .text		 0000001c RF_analog_init
01e00cb8 l     F .text		 000000be RF_mdm_init
00000b8a l     F .data		 0000000e SET_WVDD_LEV
01e00a18 l       .text		 00000014 TXPWR_table
01e00a2c l       .text		 00000014 TXPWR_table_pro
01e00a40 l       .text		 00000014 TXSET_table
01e00a54 l       .text		 00000014 TXSET_table_pro
01e250bc l     F .text		 00000080 UT0_getbyte
01e25268 l     F .text		 0000009e UT0_isr_fun
01e25064 l     F .text		 0000001a UT0_putbyte
01e2513c l     F .text		 00000098 UT0_read_buf
01e25206 l     F .text		 00000062 UT0_set_baud
01e251d4 l     F .text		 00000032 UT0_write_buf
01e25340 l     F .text		 00000086 UT1_getbyte
01e254f8 l     F .text		 000000b4 UT1_isr_fun
01e25306 l     F .text		 0000003a UT1_putbyte
01e253c6 l     F .text		 0000009a UT1_read_buf
01e25494 l     F .text		 00000064 UT1_set_baud
01e25460 l     F .text		 00000034 UT1_write_buf
01e255c8 l     F .text		 00000086 UT2_getbyte
01e25780 l     F .text		 000000a0 UT2_isr_fun
01e255ac l     F .text		 0000001c UT2_putbyte
01e2564e l     F .text		 0000009a UT2_read_buf
01e2571c l     F .text		 00000064 UT2_set_baud
01e256e8 l     F .text		 00000034 UT2_write_buf
01e13f38 l     F .text		 00000004 UT_OSSemCreate
01e1225c l     F .text		 00000004 UT_OSSemPend
01e1226a l     F .text		 00000004 UT_OSSemPost
01e12260 l     F .text		 00000004 UT_OSSemSet
01e1086e l     F .text		 00000074 ___syscfg_bin_group_read
01e03600 l     F .text		 00000096 __adv_pdu
01e070e8 l     F .text		 0000016e __adv_rx_post_handler
01e0449a l     F .text		 00000046 __ble_rx_buf_process_conn
01e0bde8 l     F .text		 0000035e __ble_thread_loop_handler
01e130f6 l     F .text		 00000002 __bt_free
01e19a54 l     F .text		 00000030 __bt_malloc
01e092d6 l     F .text		 00000036 __bt_set_update_battery_time
01e230f0 l     F .text		 00000032 __bt_updata_radio_set_eninv_updata
01e23182 l     F .text		 000000e6 __bt_updata_reset_bt_bredrexm_addr
01e07ad6 l     F .text		 00000048 __bt_updata_save_connection_info
01e080b8 l     F .text		 00000038 __bt_updata_save_curr_used_frame
01e0806e l     F .text		 0000004a __bt_updata_save_link_info
01e109ac l     F .text		 0000005e __btif_item_read
01e18464 l     F .text		 00000028 __btosc_disable_sw
01e093ac l     F .text		 0000000c __change_hci_class_type
01e06266 l     F .text		 00000024 __channel_map_upadte
01e0860c l     F .text		 00000014 __clean_reg_txempty
01e0751a l     F .text		 0000001a __conn_master_rx_post_handler
01e0685a l     F .text		 000007a6 __conn_slave_rx_post_handler
01e0621e l     F .text		 00000040 __connection_upadte
01e02d92 l     F .text		 00000006 __disable_adv_random
00005a3c l       .bss		 00000004 __errno.err
01e05370 l     F .text		 00000048 __event_oneshot_add
01e053b8 l     F .text		 00000048 __event_oneshot_post_add
01e02abe l     F .text		 0000001c __get_ble_anchor_con
01e04018 l     F .text		 0000001e __get_clkn
01e04986 l     F .text		 00000014 __get_conn_event_count
01e0499a l     F .text		 0000000c __get_instant_count
01e049e0 l     F .text		 00000024 __get_interval
01e049a6 l     F .text		 0000000e __get_latency_cnt
01e049b4 l     F .text		 0000002c __get_latency_valid
00000b7e l     F .data		 0000000c __get_lrc_hz
01e004a0 l     F .text		 00000066 __get_min_precesion
00007680 l       .bss		 00000004 __h4_send_packet
01e051fc l     F .text		 000000c8 __hci_emit_le_meta_event
01e24cb8 l     F .text		 00000020 __hw_bt_osc_enable
01e2491e l     F .text		 0000001c __hw_clk_limit
01e1794e l     F .text		 000001cc __hw_enter_soft_poweroff
01e2493a l     F .text		 0000001a __hw_hsb_clk_limit
01e17c16 l     F .text		 00000022 __hw_lrc_enable
01e18248 l     F .text		 0000006a __hw_lrc_time_set
01e183ba l     F .text		 00000008 __hw_nv_timer0_enable
01e182fa l     F .text		 000000c0 __hw_nv_timer0_set_time
01e18192 l     F .text		 0000006c __hw_nv_timer_get_pass_time
01e183c2 l     F .text		 0000005e __hw_nv_timer_get_period
01e182ec l     F .text		 0000000e __hw_nv_timer_is_runnig
01e18496 l     F .text		 00000152 __hw_pdown_enter
01e185e8 l     F .text		 000000a6 __hw_pdown_exit
01e24ab6 l     F .text		 00000028 __hw_pll_all_oe
01e24a82 l     F .text		 00000034 __hw_pll_sys_clk_out_post
01e248a8 l     F .text		 00000076 __hw_pll_sys_clk_out_pre
01e1734c l     F .text		 00000446 __hw_power_set_wakeup_IO
01e044e0 l     F .text		 00000398 __hw_rx_buf_process
01e17e02 l     F .text		 000000be __hw_set_osc_hz
000007d8 l     F .data		 00000042 __hw_spi_clk_div
01e03b9e l     F .text		 000000f6 __hw_tx_buf_proess
01e03c94 l     F .text		 000000d8 __hw_tx_process
01e17792 l     F .text		 0000004a __hw_wakeup_port_init
01e17856 l     F .text		 000000f8 __hw_wakeup_source
01e06760 l     F .text		 0000001e __instant_link_lost
01e128c8 l     F .text		 0000005c __jl_fs_sector_align
01e0d1b4 l     F .text		 00000006 __list_del_entry
01e0f776 l     F .text		 00000006 __list_del_entry.2011
01e13036 l     F .text		 00000006 __list_del_entry.6101
01e18420 l     F .text		 00000036 __low_power_suspend
00000974 l     F .data		 00000006 __lvd_irq_handler
01e0625e l     F .text		 00000008 __master_ll_send_conn_update_done
000002a6 l     F .data		 00000138 __norflash_read
00002d6e l     F .data		 000000fc __os_taskq_pend
01e115a8 l     F .text		 00000084 __power_get_timeout.1775
01e04a04 l     F .text		 000000b2 __power_get_timeout.5582
01e15e18 l     F .text		 0000001e __power_resume
01e11642 l     F .text		 00000086 __power_resume.1777
01e04be0 l     F .text		 000001a8 __power_resume.5585
01e04d88 l     F .text		 00000024 __power_resume_post.5586
01e15dfa l     F .text		 0000001e __power_suspend_post
01e1162c l     F .text		 00000016 __power_suspend_post.1776
01e04b08 l     F .text		 000000d8 __power_suspend_post.5584
01e04ab6 l     F .text		 00000052 __power_suspend_probe.5583
01e005e8 l     F .text		 00000022 __precesion_sort
01e0f924 l     F .text		 00000004 __put_file
01e061d6 l     F .text		 00000048 __rx_oneshot_add
01e0fbc6 l     F .text		 00000054 __sdfile_get_part_addr
01e0fee4 l     F .text		 00000052 __sdfile_path_get_name
01e03572 l     F .text		 0000005c __set_adv_channel_index
01e03536 l     F .text		 00000032 __set_adv_device_filter_param
01e03568 l     F .text		 0000000a __set_adv_random_slot
01e02794 l     F .text		 00000040 __set_anchor_cnt
01e026b2 l     F .text		 00000006 __set_anchor_cnt_disable
01e02696 l     F .text		 0000001c __set_ble_anchor_con
01e0271e l     F .text		 00000076 __set_ble_hw_irq_init
01e02c86 l     F .text		 000000bc __set_channel_map
01e0628a l     F .text		 00000026 __set_conn_winsize
01e02c54 l     F .text		 0000001e __set_event_instant
01e02d42 l     F .text		 00000022 __set_hw_state
01e02d98 l     F .text		 00000030 __set_interval
01e02ada l     F .text		 00000028 __set_latency_disable
01e02ab2 l     F .text		 0000000c __set_latency_hold_cnt
01e02a90 l     F .text		 00000022 __set_le_prio
01e05e2a l     F .text		 00000082 __set_ll_adv_peer_addr
01e05eec l     F .text		 00000174 __set_ll_adv_state
01e067ee l     F .text		 00000042 __set_ll_effective_data_args
01e05ed4 l     F .text		 00000018 __set_ll_local_addr
01e05eac l     F .text		 00000028 __set_ll_local_addr_common
01e02bd2 l     F .text		 00000044 __set_local_addr
01e0930c l     F .text		 0000000e __set_page_timeout_value
01e02c16 l     F .text		 0000003e __set_peer_addr
01e09328 l     F .text		 0000000e __set_simple_pair_param
01e0931a l     F .text		 0000000e __set_super_timeout_value
01e092a8 l     F .text		 0000002e __set_support_msbc_flag
01e09276 l     F .text		 00000032 __set_user_ctrl_conn_num
01e02d74 l     F .text		 0000001e __set_widen
01e02d64 l     F .text		 00000010 __set_winoffset
01e02c72 l     F .text		 00000014 __set_winsize
01e0c19a l     F .text		 0000000a __sink_channel_open
01e0c1a4 l     F .text		 00000002 __sink_event_credits
01e0c184 l     F .text		 00000016 __sink_media_close
01e0c1a6 l     F .text		 0000008e __sink_media_packet
01e0c234 l     F .text		 00000002 __sink_media_suspend
01e07000 l     F .text		 00000008 __slave_ll_receive_conn_update_req_done
01e07014 l     F .text		 0000000a __slave_ll_send_enc_rsp_callback
01e05152 l     F .text		 000000aa __slave_ll_send_start_enc_req
01e07008 l     F .text		 0000000c __slave_receive_terminte_ind_done
01e103ac l     F .text		 00000176 __start_app
01e0f5d4 l     F .text		 00000100 __sys_timer_add
01e0f550 l     F .text		 00000068 __sys_timer_del
01e107e6 l     F .text		 00000060 __syscfg_bin_item_read
01e10846 l     F .text		 00000028 __syscfg_bin_read
01e1055e l     F .text		 0000002a __syscfg_read
01e17ec0 l     F .text		 0000003e __tcnt_us
01e18158 l     F .text		 0000003a __tcnt_us_lrc
00005cd0 l       .bss		 00000004 __this
01e0f7a8 l     F .text		 00000022 __timer_del
01e0f77c l     F .text		 0000001e __timer_put
01e17efe l     F .text		 0000001a __tus_cnt
01e08bc8 l       .text		 0000000c __tws_tws_dec_app_align
01e03ff8 l     F .text		 00000020 __tx_data_pdu
00007d68 l       .bss		 00000114 __user_info
01e00506 l     F .text		 00000026 __usr_timer_del
01e186f4 l     F .text		 00000178 __vsprintf
01e196a8 l     F .text		 000000e0 __vsprintf_len
01e08150 l     F .text		 0000002a __write_reg_encry
01e08136 l     F .text		 0000001a __write_reg_packet_type
01e085b0 l     F .text		 0000005c __write_reg_txinfo
00005cb6 l       .bss		 00000002 _adc_res
01e19d88 l     F .text		 00000150 _mkey_check
000003f6 l     F .data		 00000020 _norflash_read
00000714 l     F .data		 0000006a _norflash_write
01e12796 l     F .text		 00000012 _pow.1192
00005e10 l       .bss		 0000001c _sdfile_handl
00002f68 l       .data		 00000004 _this_sys_clk
01e1668e l     F .text		 0000005e _vm_area_erase
01e167b0 l     F .text		 00000214 _vm_defrag
01e16f3a l     F .text		 000002b0 _vm_write
01e0c180 l     F .text		 00000004 a2dp_release
01e0c17c l     F .text		 00000004 a2dp_resume
01e0c178 l     F .text		 00000004 a2dp_suspend
00005c3c l       .bss		 00000050 acl_tx_bulk_sem
01e24254 l     F .text		 00000096 active_update_task
01e1213e l     F .text		 00000036 adc_isr
01e12030 l     F .text		 0000000c adc_pmu_ch_select
01e17f66 l     F .text		 0000001c adc_pmu_detect_en
00006218 l       .bss		 00000058 adc_queue
01e1203c l     F .text		 0000003e adc_sample
01e1207a l     F .text		 000000c4 adc_scan
00005cba l       .bss		 00000002 adc_scan.old_adc_res
00005cbc l       .bss		 00000002 adc_scan.tmp_vbg_adc_value
00002f50 l       .data		 00000002 adc_scan.vbg_vbat_cnt
00005cb8 l       .bss		 00000002 adc_scan.vbg_vbat_step
00005cf0 l       .bss		 00000004 adv_ctrl_en
00007977 l       .bss		 00000020 adv_data.5056
00005e6a l       .bss		 0000001f adv_data.635
01e04e38 l       .text		 00000018 adv_handler
00003534 l       .data		 00000004 adv_hdl
00007968 l       .bss		 0000000f adv_param
01e07370 l     F .text		 000001aa adv_rx_probe_handler
01e0b8ba l     F .text		 0000007e aec_sco_connection_start
01e19870 l     F .text		 00000132 aes128_start
01e00c68 l       .text		 00000021 agc_dbm_tlb
01e00a68 l       .text		 00000200 agc_tlb
01e242ea l     F .text		 00000060 app_active_update_task_init
0000362c l       .data		 00000020 app_app_idle
01e10380 l     F .text		 0000001e app_core_event_handler
01e10522 l     F .text		 0000001c app_core_msg_handler
0000360c l       .data		 00000020 app_haier
01e1b444 l       .text		 00000008 app_idle_ops
01e1364c l     F .text		 0000002e app_set_soft_poweroff
01e1b43c l       .text		 00000008 app_spple_ops
01e1336e l     F .text		 00000010 app_state_idle_query
01e0f538 l     F .text		 00000018 app_task_handler
01e0eca2 l     F .text		 00000896 app_task_init
01e1329e l     F .text		 0000001e app_update_init
00005fa8 l       .bss		 00000028 app_var
01e19b58 l     F .text		 00000014 atomic_add_return
01e19b28 l     F .text		 00000012 atomic_set.5536
01e19b6c l     F .text		 00000014 atomic_sub_return
01e18c6e l     F .text		 00000004 att_clear_transaction_queue
01e18b82 l     F .text		 0000004e att_copy_value
01e0c4be l     F .text		 00000004 att_dispatch_client_can_send_now
01e0c4c2 l     F .text		 0000000e att_dispatch_client_request_can_send_now_event
01e0c3f8 l     F .text		 00000004 att_dispatch_server_can_send_now
01e0c366 l     F .text		 0000000e att_dispatch_server_request_can_send_now_event
01e0c6a8 l     F .text		 0000003e att_emit_mtu_event
01e0c566 l     F .text		 00000142 att_event_packet_handler
01e0ccf6 l     F .text		 00000024 att_execute_write_request
01e0cb28 l     F .text		 0000004e att_find_by_type_value_request
01e18bd4 l     F .text		 0000002e att_find_handle
01e08e80 l     F .text		 00000026 att_get_default_conn_handle
00007f94 l       .bss		 0000003c att_global_info
01e0c39e l     F .text		 0000000e att_global_info_init
01e18c72 l     F .text		 0000092a att_handle_request
01e0c6e6 l     F .text		 00000044 att_handle_value_indication_notify_client
01e0c97c l     F .text		 00000014 att_handle_value_indication_timeout
01e189be l     F .text		 0000005c att_iterator_fetch_next
01e18a74 l     F .text		 0000005c att_iterator_match_uuid
01e18a44 l     F .text		 00000030 att_iterator_match_uuid16
00002f54 l       .data		 00000002 att_local_mtu_size
01e18c1a l     F .text		 00000054 att_notify_write_callbacks
01e0bd4c l     F .text		 0000009c att_operation_cmd_send
01e0c4e2 l     F .text		 00000072 att_packet_handler
01e0c72a l     F .text		 00000252 att_packet_handler.2595
00004a38 l       .bss		 00001000 att_ram_buffer
01e0cb76 l     F .text		 0000003e att_read_by_type_or_group_request_for_uuid128
01e0caf0 l     F .text		 00000038 att_read_by_type_or_group_request_for_uuid16
01e151cc l     F .text		 00000120 att_read_callback
01e18b48 l     F .text		 00000014 att_read_callback_for_handle
01e0cc1c l     F .text		 00000028 att_read_request
01e0c554 l     F .text		 00000012 att_run_for_context
00007e7c l       .bss		 00000004 att_s_hdl
01e08ea6 l     F .text		 000000f8 att_send_init
